timestamp,open,high,low,close,volume,vwap,transactions,otc,time
2024-07-18 12:43:00-04:00,1.8,1.8,1.8,1.8,1,1.8,1,,12:43:00
2024-07-18 12:44:00-04:00,1.8,1.8,1.8,1.8,1,1.8,1,,12:44:00
2024-07-18 12:45:00-04:00,1.8,1.8,1.8,1.8,1,1.8,1,,12:45:00
2024-07-18 12:46:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:46:00
2024-07-18 12:47:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:47:00
2024-07-18 12:48:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:48:00
2024-07-18 12:49:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:49:00
2024-07-18 12:50:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:50:00
2024-07-18 12:51:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:51:00
2024-07-18 12:52:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:52:00
2024-07-18 12:53:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:53:00
2024-07-18 12:54:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:54:00
2024-07-18 12:55:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:55:00
2024-07-18 12:56:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:56:00
2024-07-18 12:57:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:57:00
2024-07-18 12:58:00-04:00,1.85,1.85,1.85,1.85,4,1.85,1,,12:58:00
2024-07-18 12:59:00-04:00,1.94,1.94,1.94,1.94,3,1.94,3,,12:59:00
2024-07-18 13:00:00-04:00,1.94,1.94,1.94,1.94,3,1.94,3,,13:00:00
2024-07-18 13:01:00-04:00,2.01,2.01,2.01,2.01,5,2.01,5,,13:01:00
2024-07-18 13:02:00-04:00,2.01,2.01,2.01,2.01,5,2.01,5,,13:02:00
2024-07-18 13:03:00-04:00,2.01,2.01,2.01,2.01,5,2.01,5,,13:03:00
2024-07-18 13:04:00-04:00,2.01,2.01,2.01,2.01,5,2.01,5,,13:04:00
2024-07-18 13:05:00-04:00,2.01,2.01,2.01,2.01,5,2.01,5,,13:05:00
2024-07-18 13:06:00-04:00,2.01,2.01,2.01,2.01,5,2.01,5,,13:06:00
2024-07-18 13:07:00-04:00,1.76,1.76,1.76,1.76,3,1.76,1,,13:07:00
2024-07-18 13:08:00-04:00,1.76,1.76,1.76,1.76,3,1.76,1,,13:08:00
2024-07-18 13:09:00-04:00,1.76,1.76,1.76,1.76,3,1.76,1,,13:09:00
2024-07-18 13:10:00-04:00,1.76,1.76,1.76,1.76,3,1.76,1,,13:10:00
2024-07-18 13:11:00-04:00,1.87,1.87,1.87,1.87,10,1.87,1,,13:11:00
2024-07-18 13:12:00-04:00,1.87,1.87,1.87,1.87,10,1.87,1,,13:12:00
2024-07-18 13:13:00-04:00,1.99,1.99,1.99,1.99,1,1.99,1,,13:13:00
2024-07-18 13:14:00-04:00,1.99,1.99,1.99,1.99,1,1.99,1,,13:14:00
2024-07-18 13:15:00-04:00,1.95,1.95,1.95,1.95,1,1.95,1,,13:15:00
2024-07-18 13:16:00-04:00,1.95,1.95,1.95,1.95,1,1.95,1,,13:16:00
2024-07-18 13:17:00-04:00,1.95,1.95,1.95,1.95,1,1.95,1,,13:17:00
2024-07-18 13:18:00-04:00,2.05,2.05,2.05,2.05,1,2.05,1,,13:18:00
2024-07-18 13:19:00-04:00,2.05,2.05,2.05,2.05,1,2.05,1,,13:19:00
2024-07-18 13:20:00-04:00,2.03,2.03,2.03,2.03,1,2.03,1,,13:20:00
2024-07-18 13:21:00-04:00,2.07,2.07,2.07,2.07,2,2.07,2,,13:21:00
2024-07-18 13:22:00-04:00,2.1,2.1,2.1,2.1,1,2.1,1,,13:22:00
2024-07-18 13:23:00-04:00,2.1,2.1,2.1,2.1,1,2.1,1,,13:23:00
2024-07-18 13:24:00-04:00,2.1,2.1,2.1,2.1,1,2.1,1,,13:24:00
2024-07-18 13:25:00-04:00,2.1,2.1,2.1,2.1,1,2.1,1,,13:25:00
2024-07-18 13:26:00-04:00,1.93,1.93,1.93,1.93,4,1.93,2,,13:26:00
2024-07-18 13:27:00-04:00,1.93,1.93,1.93,1.93,4,1.93,2,,13:27:00
2024-07-18 13:28:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:28:00
2024-07-18 13:29:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:29:00
2024-07-18 13:30:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:30:00
2024-07-18 13:31:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:31:00
2024-07-18 13:32:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:32:00
2024-07-18 13:33:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:33:00
2024-07-18 13:34:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:34:00
2024-07-18 13:35:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:35:00
2024-07-18 13:36:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:36:00
2024-07-18 13:37:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:37:00
2024-07-18 13:38:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:38:00
2024-07-18 13:39:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:39:00
2024-07-18 13:40:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:40:00
2024-07-18 13:41:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:41:00
2024-07-18 13:42:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:42:00
2024-07-18 13:43:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:43:00
2024-07-18 13:44:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:44:00
2024-07-18 13:45:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:45:00
2024-07-18 13:46:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:46:00
2024-07-18 13:47:00-04:00,2.0,2.0,2.0,2.0,1,2.0,1,,13:47:00
2024-07-18 13:48:00-04:00,2.06,2.06,2.06,2.06,1,2.06,1,,13:48:00
2024-07-18 13:49:00-04:00,2.06,2.06,2.06,2.06,1,2.06,1,,13:49:00
2024-07-18 13:50:00-04:00,1.98,1.98,1.98,1.98,1,1.98,1,,13:50:00
2024-07-18 13:51:00-04:00,1.92,1.92,1.92,1.92,10,1.92,1,,13:51:00
2024-07-18 13:52:00-04:00,1.92,1.92,1.92,1.92,10,1.92,1,,13:52:00
2024-07-18 13:53:00-04:00,1.92,1.92,1.92,1.92,10,1.92,1,,13:53:00
2024-07-18 13:54:00-04:00,1.92,1.92,1.92,1.92,10,1.92,1,,13:54:00
2024-07-18 13:55:00-04:00,1.92,1.92,1.92,1.92,10,1.92,1,,13:55:00
2024-07-18 13:56:00-04:00,1.75,1.75,1.75,1.75,1,1.75,1,,13:56:00
2024-07-18 13:57:00-04:00,1.75,1.75,1.75,1.75,1,1.75,1,,13:57:00
2024-07-18 13:58:00-04:00,1.75,1.75,1.75,1.75,1,1.75,1,,13:58:00
2024-07-18 13:59:00-04:00,1.75,1.75,1.75,1.75,1,1.75,1,,13:59:00
2024-07-18 14:00:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:00:00
2024-07-18 14:01:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:01:00
2024-07-18 14:02:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:02:00
2024-07-18 14:03:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:03:00
2024-07-18 14:04:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:04:00
2024-07-18 14:05:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:05:00
2024-07-18 14:06:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:06:00
2024-07-18 14:07:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:07:00
2024-07-18 14:08:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:08:00
2024-07-18 14:09:00-04:00,1.74,1.74,1.74,1.74,20,1.74,3,,14:09:00
2024-07-18 14:10:00-04:00,1.6,1.6,1.6,1.6,1,1.6,1,,14:10:00
2024-07-18 14:11:00-04:00,1.6,1.6,1.6,1.6,1,1.6,1,,14:11:00
2024-07-18 14:12:00-04:00,1.6,1.6,1.6,1.6,1,1.6,1,,14:12:00
2024-07-18 14:13:00-04:00,1.54,1.54,1.54,1.54,5,1.54,1,,14:13:00
2024-07-18 14:14:00-04:00,1.53,1.54,1.53,1.54,7,1.5371,2,,14:14:00
2024-07-18 14:15:00-04:00,1.56,1.56,1.56,1.56,5,1.56,1,,14:15:00
2024-07-18 14:16:00-04:00,1.56,1.56,1.56,1.56,5,1.56,1,,14:16:00
2024-07-18 14:17:00-04:00,1.56,1.56,1.56,1.56,5,1.56,1,,14:17:00
2024-07-18 14:18:00-04:00,1.52,1.52,1.52,1.52,1,1.52,1,,14:18:00
2024-07-18 14:19:00-04:00,1.52,1.52,1.52,1.52,1,1.52,1,,14:19:00
2024-07-18 14:20:00-04:00,1.52,1.52,1.52,1.52,1,1.52,1,,14:20:00
2024-07-18 14:21:00-04:00,1.54,1.54,1.54,1.54,1,1.54,1,,14:21:00
2024-07-18 14:22:00-04:00,1.54,1.54,1.54,1.54,1,1.54,1,,14:22:00
2024-07-18 14:23:00-04:00,1.54,1.54,1.54,1.54,1,1.54,1,,14:23:00
2024-07-18 14:24:00-04:00,1.54,1.54,1.54,1.54,1,1.54,1,,14:24:00
2024-07-18 14:25:00-04:00,1.54,1.54,1.54,1.54,1,1.54,1,,14:25:00
2024-07-18 14:26:00-04:00,1.54,1.54,1.54,1.54,1,1.54,1,,14:26:00
2024-07-18 14:27:00-04:00,1.53,1.53,1.53,1.53,20,1.53,1,,14:27:00
2024-07-18 14:28:00-04:00,1.5,1.5,1.5,1.5,2,1.5,2,,14:28:00
2024-07-18 14:29:00-04:00,1.46,1.46,1.46,1.46,1,1.46,1,,14:29:00
2024-07-18 14:30:00-04:00,1.42,1.42,1.42,1.42,1,1.42,1,,14:30:00
2024-07-18 14:31:00-04:00,1.39,1.39,1.38,1.38,4,1.385,3,,14:31:00
2024-07-18 14:32:00-04:00,1.39,1.39,1.38,1.38,4,1.385,3,,14:32:00
2024-07-18 14:33:00-04:00,1.41,1.41,1.41,1.41,2,1.41,1,,14:33:00
2024-07-18 14:34:00-04:00,1.41,1.41,1.41,1.41,2,1.41,1,,14:34:00
2024-07-18 14:35:00-04:00,1.48,1.48,1.48,1.48,15,1.48,1,,14:35:00
2024-07-18 14:36:00-04:00,1.41,1.41,1.38,1.38,18,1.405,2,,14:36:00
2024-07-18 14:37:00-04:00,1.38,1.38,1.38,1.38,7,1.38,2,,14:37:00
2024-07-18 14:38:00-04:00,1.38,1.38,1.38,1.38,1,1.38,1,,14:38:00
2024-07-18 14:39:00-04:00,1.35,1.35,1.34,1.34,3,1.3467,2,,14:39:00
2024-07-18 14:40:00-04:00,1.31,1.34,1.31,1.34,10,1.325,2,,14:40:00
2024-07-18 14:41:00-04:00,1.36,1.36,1.36,1.36,2,1.36,1,,14:41:00
2024-07-18 14:42:00-04:00,1.37,1.37,1.36,1.36,11,1.3609,2,,14:42:00
2024-07-18 14:43:00-04:00,1.37,1.37,1.36,1.36,11,1.3609,2,,14:43:00
2024-07-18 14:44:00-04:00,1.3,1.3,1.3,1.3,20,1.3,2,,14:44:00
2024-07-18 14:45:00-04:00,1.31,1.31,1.31,1.31,2,1.31,1,,14:45:00
2024-07-18 14:46:00-04:00,1.31,1.31,1.31,1.31,2,1.31,1,,14:46:00
2024-07-18 14:47:00-04:00,1.31,1.31,1.31,1.31,2,1.31,1,,14:47:00
2024-07-18 14:48:00-04:00,1.31,1.31,1.31,1.31,2,1.31,1,,14:48:00
2024-07-18 14:49:00-04:00,1.31,1.31,1.31,1.31,2,1.31,1,,14:49:00
2024-07-18 14:50:00-04:00,1.31,1.31,1.31,1.31,2,1.31,1,,14:50:00
2024-07-18 14:51:00-04:00,1.26,1.26,1.25,1.26,7,1.2586,3,,14:51:00
2024-07-18 14:52:00-04:00,1.26,1.26,1.25,1.26,7,1.2586,3,,14:52:00
2024-07-18 14:53:00-04:00,1.26,1.26,1.25,1.26,7,1.2586,3,,14:53:00
2024-07-18 14:54:00-04:00,1.36,1.36,1.36,1.36,15,1.36,4,,14:54:00
2024-07-18 14:55:00-04:00,1.36,1.36,1.36,1.36,15,1.36,4,,14:55:00
2024-07-18 14:56:00-04:00,1.36,1.36,1.36,1.36,15,1.36,4,,14:56:00
2024-07-18 14:57:00-04:00,1.36,1.36,1.36,1.36,15,1.36,4,,14:57:00
2024-07-18 14:58:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,14:58:00
2024-07-18 14:59:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,14:59:00
2024-07-18 15:00:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:00:00
2024-07-18 15:01:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:01:00
2024-07-18 15:02:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:02:00
2024-07-18 15:03:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:03:00
2024-07-18 15:04:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:04:00
2024-07-18 15:05:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:05:00
2024-07-18 15:06:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:06:00
2024-07-18 15:07:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:07:00
2024-07-18 15:08:00-04:00,1.37,1.37,1.37,1.37,10,1.37,1,,15:08:00
2024-07-18 15:09:00-04:00,1.29,1.29,1.29,1.29,16,1.29,2,,15:09:00
2024-07-18 15:10:00-04:00,1.28,1.28,1.28,1.28,2,1.28,1,,15:10:00
2024-07-18 15:11:00-04:00,1.28,1.28,1.28,1.28,2,1.28,1,,15:11:00
2024-07-18 15:12:00-04:00,1.23,1.23,1.14,1.14,7,1.1657,2,,15:12:00
2024-07-18 15:13:00-04:00,1.08,1.08,1.08,1.08,10,1.08,2,,15:13:00
2024-07-18 15:14:00-04:00,1.05,1.1,1.05,1.1,13,1.0585,5,,15:14:00
2024-07-18 15:15:00-04:00,1.05,1.1,1.05,1.1,13,1.0585,5,,15:15:00
2024-07-18 15:16:00-04:00,1.13,1.14,1.12,1.12,93,1.1397,6,,15:16:00
2024-07-18 15:17:00-04:00,1.14,1.14,1.12,1.13,5,1.128,5,,15:17:00
2024-07-18 15:18:00-04:00,1.14,1.14,1.12,1.13,5,1.128,5,,15:18:00
2024-07-18 15:19:00-04:00,1.11,1.11,1.11,1.11,1,1.11,1,,15:19:00
2024-07-18 15:20:00-04:00,1.08,1.08,1.08,1.08,6,1.08,3,,15:20:00
2024-07-18 15:21:00-04:00,1.05,1.05,1.05,1.05,2,1.05,1,,15:21:00
2024-07-18 15:22:00-04:00,1.05,1.05,1.05,1.05,2,1.05,1,,15:22:00
2024-07-18 15:23:00-04:00,1.05,1.05,1.05,1.05,2,1.05,1,,15:23:00
2024-07-18 15:24:00-04:00,1.05,1.05,1.05,1.05,2,1.05,1,,15:24:00
2024-07-18 15:25:00-04:00,1.06,1.06,1.06,1.06,1,1.06,1,,15:25:00
2024-07-18 15:26:00-04:00,1.12,1.12,1.12,1.12,3,1.12,2,,15:26:00
2024-07-18 15:27:00-04:00,1.13,1.13,1.13,1.13,1,1.13,1,,15:27:00
2024-07-18 15:28:00-04:00,1.16,1.16,1.16,1.16,10,1.16,2,,15:28:00
2024-07-18 15:29:00-04:00,1.14,1.14,1.14,1.14,10,1.14,1,,15:29:00
2024-07-18 15:30:00-04:00,1.14,1.14,1.14,1.14,10,1.14,1,,15:30:00
2024-07-18 15:31:00-04:00,1.14,1.14,1.14,1.14,10,1.14,1,,15:31:00
2024-07-18 15:32:00-04:00,1.14,1.14,1.14,1.14,10,1.14,1,,15:32:00
2024-07-18 15:33:00-04:00,1.19,1.19,1.19,1.19,10,1.19,1,,15:33:00
2024-07-18 15:34:00-04:00,1.19,1.19,1.19,1.19,10,1.19,1,,15:34:00
2024-07-18 15:35:00-04:00,1.19,1.19,1.19,1.19,10,1.19,1,,15:35:00
2024-07-18 15:36:00-04:00,1.22,1.22,1.22,1.22,2,1.22,1,,15:36:00
2024-07-18 15:37:00-04:00,1.22,1.22,1.22,1.22,2,1.22,1,,15:37:00
2024-07-18 15:38:00-04:00,1.22,1.22,1.22,1.22,2,1.22,1,,15:38:00
2024-07-18 15:39:00-04:00,1.22,1.22,1.22,1.22,2,1.22,1,,15:39:00
2024-07-18 15:40:00-04:00,1.4,1.4,1.4,1.4,10,1.4,3,,15:40:00
2024-07-18 15:41:00-04:00,1.4,1.4,1.4,1.4,10,1.4,3,,15:41:00
2024-07-18 15:42:00-04:00,1.4,1.4,1.4,1.4,10,1.4,3,,15:42:00
2024-07-18 15:43:00-04:00,1.4,1.4,1.4,1.4,10,1.4,3,,15:43:00
2024-07-18 15:44:00-04:00,1.4,1.4,1.4,1.4,10,1.4,3,,15:44:00
2024-07-18 15:45:00-04:00,1.4,1.4,1.4,1.4,10,1.4,3,,15:45:00
2024-07-18 15:46:00-04:00,1.4,1.4,1.4,1.4,10,1.4,3,,15:46:00
2024-07-18 15:47:00-04:00,1.4,1.4,1.4,1.4,10,1.4,3,,15:47:00
2024-07-18 15:48:00-04:00,1.58,1.61,1.58,1.61,126,1.5812,8,,15:48:00
2024-07-18 15:49:00-04:00,1.66,1.72,1.66,1.71,29,1.7083,7,,15:49:00
2024-07-18 15:50:00-04:00,1.72,1.72,1.71,1.71,20,1.715,4,,15:50:00
2024-07-18 15:51:00-04:00,1.72,1.72,1.71,1.71,20,1.715,4,,15:51:00
2024-07-18 15:52:00-04:00,1.47,1.47,1.46,1.46,6,1.465,2,,15:52:00
2024-07-18 15:53:00-04:00,1.47,1.47,1.46,1.46,6,1.465,2,,15:53:00
2024-07-18 15:54:00-04:00,1.47,1.47,1.46,1.46,6,1.465,2,,15:54:00
2024-07-18 15:55:00-04:00,1.47,1.47,1.46,1.46,6,1.465,2,,15:55:00
2024-07-18 15:56:00-04:00,1.47,1.47,1.46,1.46,6,1.465,2,,15:56:00
2024-07-18 15:57:00-04:00,1.38,1.38,1.38,1.38,1,1.38,1,,15:57:00
2024-07-18 15:58:00-04:00,1.4,1.4,1.4,1.4,1,1.4,1,,15:58:00
2024-07-18 15:59:00-04:00,1.42,1.51,1.42,1.45,11,1.4427,7,,15:59:00
